,-2.4754,-0.035747
1034,-3.7583,-2.3966
1035,2.5343,-3.3977
1036,-1.7039,-3.5732
1037,3.2461,-0.015823
1038,-3.7880000000000003,1.0969
1039,-2.1795,4.5064
1040,-1.0183,0.55375
1041,1.3849,-1.7071
1042,-2.2255,-1.7152
1043,0.29446,3.3016
1044,0.12568,2.6289999999999996
1045,-3.2289999999999996,-1.2989
1046,1.7125,-4.7581
1047,3.367,-3.2374
1048,0.56904,2.9985
1049,-2.6204,-2.5810000000000004
1050,-0.64117,-2.8782
1051,0.8976799999999999,-3.2707
1052,-3.54,1.2091
1053,1.9429,2.7023
1054,1.4513,3.2206
1055,-3.49,-1.4469
1056,0.020857,-1.3614
1057,-4.0668,-1.2678
1058,-1.9605,-3.8202
1059,2.6027,0.68337
1060,3.056,0.87003
1061,-0.63436,2.6839999999999997
1062,1.5635,3.5743
1063,2.7542,-3.7287
1064,-3.2446,-0.14804
1065,1.3162,-0.5018600000000001
1066,-3.6084,2.5393
1067,-0.8749100000000001,-3.6685
1068,2.5111,3.9542
1069,1.4944,-1.3014
1070,0.095579,2.2021
1071,3.9302,-1.2567
1072,3.0833,-3.4461
1073,-0.1035,4.3811
1074,1.9424,4.7471
1075,0.5728,-3.6228
1076,-3.4467,-1.8607
1077,-4.4924,-0.66075
1078,-1.5869,-1.7521
1079,4.5416,-0.27364
1080,-5.0492,2.5447
1081,-1.5351,0.69538
1082,-1.0362,-2.4778
1083,-4.9579,-1.1399
1084,-4.522,-1.3249
1085,-4.5589,2.2097
1086,-2.3134,-0.36405
1087,1.3869,4.529
1088,3.7272,0.9360700000000001
1089,3.1078,-3.4024
1090,0.79476,0.74062
1091,2.7884,-6.2334
1092,-1.9853,0.036959
1093,-3.9321,3.7568
1094,5.2127,-0.84388
1095,1.8645,0.64825
1096,-2.7842,-1.9524
1097,2.8867,-2.1139
1098,-0.67242,-3.2047
1099,0.6308699999999999,-2.0598
1100,3.7161,0.5059
1101,-2.8739,-2.1991
1102,-2.184,3.8108
1103,2.4661,-0.7147
1104,-1.0091,0.55474
1105,-3.7986,-2.2892
1106,-1.2343,-0.48302
1107,0.8266,-2.9018
1108,-2.1836,-3.3208
1109,-2.542,-2.0848
1110,-0.87085,-2.4444
1111,2.9511,3.6266
1112,3.6155,-1.2885
1113,-4.8667,-0.50003
1114,-2.2928,-2.5574
1115,-2.6578,-0.47226
1116,3.5354,-1.6001
1117,-3.9767,-0.035464999999999997
1118,-2.2321,0.62962
1119,-3.0863,-3.2889999999999997
1120,-5.1906,0.98211
1121,2.9446,3.4127
1122,-1.9798,-2.3063
1123,0.56324,-1.1321
1124,-1.131,3.3693
1125,-0.8710100000000001,-2.0753
1126,2.4979,-1.8133
1127,-1.9021,0.36468
1128,-4.1521,-0.45476000000000005
1129,-2.5086,-3.4219999999999997
1130,0.80723,-1.8636
1131,1.9413,-3.5422
1132,-0.31199,0.51877
1133,1.1152,-2.9448
1134,-4.4432,0.6177600000000001
1135,-1.9731,2.9078
1136,0.90736,2.2807
1137,-4.3168,1.6279
1138,1.0661,-0.48005
1139,0.8638899999999999,1.6133
1140,-4.7396,-1.2044
1141,0.057928,2.7444
1142,-0.48955,-3.642
1143,-0.39695,2.2504
1144,-2.1204,3.8011
1145,0.84521,4.7373
1146,-2.1229,0.72736
1147,-0.88026,-3.0098
1148,1.6447,-0.94268
1149,-2.6122,-0.66033
1150,-2.6189,-0.32068
1151,-3.6408,1.5491
1152,-0.80202,1.3177
1153,1.3767,-2.4698
1154,4.3258,3.6976
1155,-0.79533,4.9977
1156,3.2627,0.97406
1157,-1.0816,2.9783
1158,1.9055,4.3856
1159,1.1128,2.6004
1160,-1.4657,-3.0527
1161,-3.5225,1.4022
1162,2.3988,2.8512
1163,-0.91015,2.6422
1164,-3.1519999999999997,-0.73575
1165,2.2604,-3.8747
1166,3.7557,-0.18207
1167,1.1888,0.99859
1168,1.8562,2.3326
1169,-1.7102,2.9523
1170,-1.4048,-2.3605
1171,-4.8695,-1.6661
1172,-4.3384,-2.0327
1173,-5.0409,0.9656
1174,0.5897600000000001,-3.0927
1175,-3.1682,2.3555
1176,2.4444,4.171
1177,-1.8219,-4.1793
1178,-3.1476,2.6487
1179,-0.30384,3.1368
1180,-0.14123,-1.7237
1181,-1.3781,-2.0241
1182,-0.92894,6.266
1183,0.41491999999999996,-1.3588
1184,3.0247,-0.89618
1185,-3.009,-0.34636999999999996
1186,-0.63608,3.405
1187,3.5408,-1.3836
1188,-4.6205,-1.0321
1189,-0.5776100000000001,0.58712
1190,-5.0687,3.6909
1191,-4.2532,-0.39899
1192,0.88408,3.6405
1193,-2.2242,-2.3809
1194,3.1967,3.0608
1195,-2.8897,-2.8252
1196,2.2867,-1.6619
1197,0.15805999999999998,-2.168
1198,-3.4389,0.67618
1199,-0.82532,-3.9774
1200,0.25487,0.77613
1201,-1.4518,4.5373
1202,-0.93405,4.1347
1203,-2.8515,0.51285
1204,4.325,-0.7477
1205,-3.3508,0.38554
1206,1.5843,-1.5859999999999999
1207,-4.3543,1.2081
1208,2.7116,-1.6675
1209,2.1326,2.9601
1210,3.0085,-3.625
1211,-3.6647,1.7668
1212,-0.12642,-4.5916
1213,0.51395,-1.0293
1214,-2.7118,0.20586999999999997
1215,-0.26944,5.4221
1216,4.1666,-2.6683
1217,-3.0281,-3.3843
1218,0.54456,-3.9118
1219,-0.00042558,-4.2864
1220,-1.0188,4.9149
1221,-0.15954000000000002,-4.1704
1222,2.4814,2.9716
1223,3.9987,0.42102
1224,2.3635,-5.6766
1225,4.1711,-1.085
1226,-4.6527,-1.2477
1227,0.66638,-0.19178
1228,1.5531,0.14937999999999999
1229,-3.7582,3.5709
1230,0.5567,-0.50313
1231,0.41363,-1.6618
1232,-3.3587,-3.4718
1233,-0.49895,4.4152
1234,-2.6975,-2.4276
1235,2.5315,3.1048
1236,1.7767,-1.7059
1237,-4.3785,2.1821
1238,-0.49818999999999997,-1.3324
1239,1.7258,-1.5619
1240,-2.2432,-0.20203
1241,-0.41236000000000006,-3.5688
1242,0.27126999999999996,2.4888
1243,3.5042,-5.039
1244,3.2746,2.061
1245,-1.8142,-2.3326
1246,-3.0726,2.6319
1247,-1.883,-2.1933
1248,2.5808,-0.64554
1249,-0.3429,2.3901
1250,1.6319,2.6656
1251,-1.1992,1.2331
1252,1.058,2.1484
1253,0.6559699999999999,0.83009
1254,3.2109,-4.9847
1255,4.1427,2.2842
1256,0.9908600000000001,5.531000000000001
1257,-2.2602,-0.36523
1258,-4.9915,0.48211000000000004
1259,-5.1414,0.0061538999999999995
1260,2.9809,-4.1025
1261,1.1534,-0.38668
1262,0.36705,2.469
1263,-0.28138,-4.8218
1264,-2.835,-2.1049
1265,-2.2128,4.5548
1266,-1.7530000000000001,-3.5039
1267,3.5526,0.6314
1268,-3.2593,-3.8689
1269,2.3785,-4.362
1270,-1.1262,5.8588
1271,-0.20986,1.3836
1272,0.10879000000000001,-4.3552
1273,-2.8046,0.15884
1274,-1.6351,0.18208
1275,0.94384,3.7248
1276,3.7446,-0.17465
1277,-2.0294,-5.0722
1278,3.8539999999999996,1.7172
1279,1.4755,-2.0677
1280,-2.2791,-2.7569
1281,-3.3677,0.81595
1282,1.0588,-2.6138
1283,-2.6953,1.4371
1284,-0.74688,1.3791
1285,3.3437,1.985
1286,0.35620999999999997,2.8014
1287,-0.9613700000000001,-1.0828
1288,-1.3511,-4.8319
1289,-2.7515,-2.2098
1290,-2.4553,-0.69606
1291,-4.1162,-2.0392
1292,1.2351,1.9118
1293,-4.3428,0.34807
1294,-2.2753,1.0478
1295,0.28918,-2.3021
1296,3.8288,-1.0399
1297,1.6067,-2.8924
1298,3.8254,1.3825
1299,0.6788,3.9175
1300,0.83231,3.1593
1301,1.3956,-1.8524
1302,-4.3904,-2.9534
1303,-2.7698,0.064987
1304,2.2007,2.6194
1305,0.0077405,-3.4761
1306,-3.2159,-2.8152
1307,-3.1219,0.5494
1308,-2.4106,2.7039
1309,-0.79518,0.13061
1310,0.9013399999999999,-5.0531
1311,0.81299,2.7739999999999996
1312,0.42838999999999994,-0.42188000000000003
1313,1.3716,0.48991
1314,3.5003,1.6101
1315,-0.8387399999999999,-1.8330000000000002
1316,-1.5776,1.3833
1317,-0.9009799999999999,2.0946
1318,3.1152,0.4137
1319,0.23268000000000003,-2.3717
1320,1.1233,0.45085
1321,-1.7328,-1.3475
1322,-0.7823899999999999,3.531
1323,0.44422,-0.70553
1324,-0.9622299999999999,-2.8798
1325,0.079862,-4.0221
1326,-0.65714,4.3127
1327,3.5759,0.25481
1328,4.1546,-1.7989
1329,2.0582,0.34861
1330,-0.24193,-1.7893
1331,-3.4022,-0.58273
1332,-1.7906,-1.2762
1333,0.12065999999999999,-2.7259
1334,-2.2786,-1.0067
1335,0.12703,2.0668
1336,4.0063,1.1613
1337,0.66885,3.4366
1338,5.3678,-1.2572
1339,-2.6579,-3.4964
1340,0.69117,2.3495
1341,-4.4153,1.3798
1342,-4.7906,-0.61329
1343,-2.5315,3.4621
1344,-6.0387,1.6524
1345,-0.0089322,0.9539200000000001
1346,3.3904,-2.8712
1347,-1.4345,1.2235
1348,5.6937,3.3899
1349,0.63027,3.5975
1350,3.043,0.15905
1351,1.4072,1.5643
1352,-4.4608,-0.68147
1353,-1.1865,4.5055
1354,3.6029,5.7357
1355,-1.5233,2.7439999999999998
1356,-4.2736,-1.2409
1357,-3.1786,2.3153
1358,-4.6928,-0.22486
1359,2.2134,1.9669
1360,-3.6873,0.19397999999999999
1361,-1.2099,-0.70327
1362,1.2554,-0.6801699999999999
1363,3.0324,1.6618
1364,2.3804,-2.0692
1365,-2.0349,-2.5919
1366,-3.589,-0.57295
1367,-0.6629999999999999,0.14013
1368,1.5669,3.7497
1369,-0.49725,5.1313
1370,1.0433,1.6796
1371,3.6430000000000002,1.2019
1372,-0.0064453,0.54014
1373,0.61216,0.6684
1374,-1.5245,-0.6281399999999999
1375,-1.7943,-2.8501
1376,-3.2375,3.1755
1377,0.08106100000000001,3.0099
1378,-1.9384,3.4118
1379,1.4252,-2.1997
1380,-3.4845,1.0051
1381,-4.2029,-2.66
1382,5.0416,-0.32653000000000004
1383,-1.6966,-5.172000000000001
1384,-1.1575,-1.2083
1385,1.3432,-0.9733700000000001
1386,-1.5994,0.76917
1387,2.0944,0.83919
1388,2.9558,-2.6469
1389,2.7705,-2.3061
1390,1.8774,-1.5714
1391,-3.0852,-0.098223
1392,-0.051627,2.9998
1393,2.9423,3.9864
1394,1.0993,1.3779
1395,0.031264,-2.8772
1396,-1.8401,1.3281
1397,-2.8299,2.0714
1398,-1.4568,-4.0073
1399,-0.39728,1.719
1400,-2.7824,1.9638
1401,2.7324,0.26616
1402,-1.6831,-0.013969
1403,1.6927,2.7796
1404,3.6089,-1.1995
1405,-0.10075,3.6581
1406,-3.7937,-2.2366
1407,2.3933,-0.9742700000000001
1408,2.1683,-1.9675
1409,0.50648,2.1486
1410,-2.2227,2.2126
1411,4.5623,-0.32506999999999997
1412,-2.4269,-1.4835
1413,-0.9427,1.6235
1414,-0.5121600000000001,-2.1444
1415,1.7458,-0.64922
1416,-1.7703,0.7485
1417,2.9382,0.013482
1418,5.0895,0.66647
1419,3.6688,0.6956899999999999
1420,-1.4891,-1.5971
1421,3.4838,-0.22855
1422,1.0688,5.0676
1423,3.3012,-1.3834
1424,0.68467,-1.1439
1425,3.5049,-2.7653
1426,-1.1833,1.0112
1427,2.6981,-5.1775
1428,-2.3542,1.642
1429,-1.3368,-5.1003
1430,-2.5925,0.25214000000000003
1431,1.2608,-3.7988
1432,-2.3057,5.2313
1433,-0.37318,2.4137
1434,-3.6623,-2.6821
1435,0.96598,-2.6574
1436,-0.6199600000000001,2.0256
1437,1.8201,1.9536
1438,2.0211,-6.0781
1439,0.29356,1.6121
1440,-3.3404,-2.5845
1441,0.80267,-0.7389399999999999
1442,-3.8578,1.0349
1443,1.6340000000000001,0.06400499999999999
1444,0.9327200000000001,3.0665
1445,-0.45038999999999996,4.4725
1446,-3.6046,-1.6101
1447,3.2094,-0.59538
1448,0.81014,1.7496
1449,1.8375,3.3766
1450,-1.2101,2.3449
1451,0.46858999999999995,4.3875
1452,2.0595,1.7388
1453,1.2587,-3.2858
1454,3.3927,0.54104
1455,-3.5137,-0.60752
1456,0.29852,2.4229
1457,-3.43,1.3573
1458,-0.88145,2.983
1459,-1.965,-1.3746
1460,-0.40204,4.8643
1461,3.9168,1.781
1462,-0.35823,-1.2829
1463,3.7812,-0.12239000000000001
1464,2.8321,3.0748
1465,-0.6623600000000001,-1.2266
1466,-1.1254,4.5768
1467,-1.5811,-1.6221
1468,0.36961,1.4571
1469,0.5773699999999999,3.1328
1470,-0.43231,1.153
1471,-2.3492,-2.9987
1472,-2.2417,-3.0007
1473,2.0916,1.8994
1474,-5.143,1.9997
1475,-2.4074,0.63999
1476,-1.92,3.2194
1477,3.2046,-0.9780399999999999
1478,1.34,4.6078
1479,1.2164,0.69807
1480,-3.4893,-0.82084
1481,-4.0146,0.74987
1482,5.9387,0.9558700000000001
1483,-1.5074,0.99969
1484,1.449,1.6954
1485,-1.6323,4.4343
1486,3.142,-2.6097
1487,2.4925,3.3722
1488,2.6403,1.9184
1489,-3.9297,4.658
1490,-1.3801,-0.11774000000000001
1491,-2.6167,0.33071999999999996
1492,2.2824,-0.17343
1493,2.4334,-2.8582
1494,-0.57521,-1.5906
1495,1.2147,-3.8173
1496,2.8501,-1.4852
1497,-1.939,0.37989
1498,-1.2772,1.4329
1499,3.5281,-2.7664
1500,1.57,-0.021036000000000003
1501,-4.7413,1.2665
1502,-0.69403,-2.0733
1503,-2.2662,-2.8489
1504,-3.2872,1.8908
1505,0.72409,1.31
1506,1.9723,2.9186
1507,2.5234,-1.2590000000000001
1508,-1.0215,0.77578
1509,0.13844,-0.8771200000000001
1510,-2.415,1.0152
1511,1.4001,1.7562
1512,3.997,1.7098
1513,4.4421,-0.7873399999999999
1514,-2.9424,-3.5056
1515,-1.8738,0.33378
1516,3.8728,-0.96885
1517,-4.3018,2.1302
1518,2.3982,-0.9167799999999999
1519,2.2953,0.30856999999999996
1520,-4.9212,-2.3325
1521,3.4069,-0.89085
1522,-0.47597,-5.1305
1523,1.3631,2.2087
1524,-0.30657,1.6195
1525,-0.71294,3.0574
1526,2.1055,0.14135999999999999
1527,-2.9330000000000003,3.6355
1528,-0.47313999999999995,3.3031
1529,-3.5723,1.651
1530,0.24205,4.5492
1531,-0.20765,-0.59514
1532,-0.9650200000000001,-1.5199
1533,-2.0637,3.372
1534,-2.2535,-3.0732
1535,2.4103,-1.2143
1536,-3.8294,0.6592600000000001
1537,-1.1417,-0.29186999999999996
1538,2.228,0.14798
1539,-1.0062,-4.2767
1540,1.4702,-1.5359
1541,-0.71811,3.2898
1542,-1.8413,0.87834
1543,4.3109,-3.3737
1544,-2.9537,0.53357
1545,-1.0988,6.0418
1546,0.68883,-5.1752
1547,3.195,4.6530000000000005
1548,2.5362,-2.2957
1549,-1.6558,0.85541
1550,2.7413,2.5926
1551,0.067048,-4.6974
1552,-0.58787,1.2522
1553,-2.4851,-2.7215
1554,-2.3198,-1.473
1555,-4.2318,-2.385
1556,0.23776,1.9764
1557,-3.9395,-2.8598
1558,2.3351,-1.3881
1559,-4.0854,-0.13868
1560,-2.0181,-4.1145
1561,2.8145,1.181
1562,4.3787,-1.2694
1563,0.8027,-2.9581
1564,1.7849,0.5631
1565,-5.2243,0.92332
1566,3.0014,2.9858
1567,4.7631,-1.1491
1568,-1.2211,-3.1886
1569,-4.5187,-1.0818
1570,3.3202,2.7832
1571,-0.36273,-1.9514
1572,1.1489,-0.56255
1573,4.6062,-3.7013
1574,-0.8463200000000001,-0.050239
1575,0.043475,-3.2385
1576,2.9255,-1.5375
1577,-2.3841,-3.1356
1578,-2.5077,2.2425
1579,3.577,0.6241300000000001
1580,-5.3466,0.7973
1581,-0.0030514,-1.4497
1582,-0.7020000000000001,4.3924
1583,0.39765,-3.958
1584,-2.5522,4.0625
1585,-1.8880000000000001,-3.2906
1586,1.7719,3.0262
1587,-1.0637,4.9969
1588,-1.6121,1.0198
1589,1.4747,-1.0899
1590,-4.3854,-2.8621
1591,1.5977,-0.016094
1592,-2.5624,-3.1129
1593,1.7063,3.8222
1594,-2.8825,0.93696
1595,-0.14245,-0.21656999999999998
1596,-0.014846000000000002,-3.5734
1597,0.14683,1.1217
1598,-3.1463,-1.0541
1599,-2.6006,-2.1438
1600,-1.6356,-3.2801
1601,-0.09786399999999999,1.7756
1602,-3.6672,-0.036925
1603,-3.6239999999999997,-1.2193
1604,-4.3203,-0.33952
1605,0.089585,0.9986
1606,-2.0231,3.2821
1607,3.0782,-2.7726
1608,0.22044,-2.1634
1609,4.6504,-1.1183
1610,0.8434799999999999,3.1256
1611,2.4463,-0.72419
1612,1.8899,-3.5909
1613,-1.2769,3.0302
1614,-1.0597,-2.7802
1615,-0.26133,1.0608
1616,-3.2237,-3.2418
1617,-4.9331,0.62416
1618,-0.45385,0.7420899999999999
1619,-3.0914,-0.96252
1620,-3.0691,0.13502999999999998
1621,-2.187,-2.8893
1622,3.0228,-5.0521
1623,-1.3138,2.3794
1624,1.1327,5.237
1625,-0.2465,3.6474
1626,2.7078,-3.4792
1627,-2.0084,-4.2285
1628,-1.7344,-4.6099
1629,2.5537,5.2535
1630,3.2772,1.9496
1631,3.0641,0.29231
1632,-1.9912,-2.0676
1633,-2.3836,-2.9171
1634,3.0002,-0.8759100000000001
1635,4.5871,-0.7502800000000001
1636,-1.6269999999999998,-2.5097
1637,-3.0989,1.4253
1638,0.21408000000000002,-3.7483
1639,4.1160000000000005,0.60132
1640,4.2722,-3.0992
1641,-1.3351,2.6486
1642,2.1873,-0.96583
1643,-1.5922,2.5516
1644,-1.7966,-3.495
1645,4.4659,3.5004
1646,1.5889,3.9595
1647,-3.2106,-3.2811
1648,3.438,-4.994
1649,-3.0335,0.017154
1650,1.3642,-4.3956
1651,-0.91685,-1.5594
1652,1.2256,2.8918
1653,-0.41052,-0.6763600000000001
1654,-1.5168,3.3861
1655,0.34986999999999996,3.8692
1656,-0.49362,-6.0397
1657,2.7016,-1.5542
1658,-3.2444,2.6421
1659,0.0998,-0.77189
1660,-1.7116,-1.7292
1661,-2.4155,4.8158
1662,1.0835,-0.8780899999999999
1663,-2.0889,1.0756
1664,1.8719,-2.7643
1665,-4.5413,-3.2889999999999997
1666,-4.2497,4.2553
1667,2.4065,-0.60678
1668,3.6048,3.4468
1669,-1.2029,3.2739
1670,-3.2054,-1.6131
1671,-1.0408,-3.8536
1672,3.2155,-1.0448
1673,-1.7056,-3.0460000000000003
1674,3.3964,0.48821000000000003
1675,0.84998,3.8908
1676,-3.1919999999999997,0.57615
1677,1.7998,-1.5065
1678,-0.29374,-2.1352
1679,-1.5851,1.9471
1680,-0.17407999999999998,5.8072
1681,-0.8664799999999999,-1.339
1682,-0.37666,3.8372
1683,-6.2149,-0.3335
1684,0.42318,-1.7714
1685,-1.4208,-4.3226
1686,3.4232,0.9536
1687,3.2454,0.17459000000000002
1688,-2.0624,1.7499
1689,-1.3775,2.4681
1690,0.17157999999999998,0.41748999999999997
1691,-3.2738,2.8160000000000003
1692,-1.7478,-2.7586
1693,-3.3532,-2.1245
1694,-2.36,-0.13327999999999998
1695,0.19549,-4.261
1696,4.1692,-0.27742
1697,0.39618000000000003,4.6278
1698,-0.47155,1.3617
1699,-0.48536999999999997,1.3068
1700,0.74069,0.21665
1701,-3.9989999999999997,5.055
1702,2.9167,-2.5296
1703,-1.1544,-5.417999999999999
1704,1.3157,-3.6371
1705,-2.2548,2.6093
1706,1.5431,-1.7624
1707,1.4427,-0.20886999999999997
1708,1.3322,0.62122
1709,4.5909,1.375
1710,-0.35896,-1.054
1711,-0.9369,-3.4125
1712,1.3605,-3.8156
1713,-4.5048,2.2927
1714,-1.6465,-0.044614999999999995
1715,-2.5886,1.3654
1716,0.026887,4.7412
1717,-2.7847,-1.1625
1718,-4.6348,-0.88844
1719,2.4244,3.5214
1720,-1.5142,-0.7587
1721,2.2822,-1.7232
1722,-2.6339,3.8372
1723,-2.9194,4.0654
1724,0.88139,-0.37678
1725,0.3092,-2.6322
1726,-4.5438,-0.8262799999999999
1727,1.1367,-2.0669
1728,-1.4097,-0.29412
1729,0.35875,0.58233
1730,1.9116,-2.028
1731,1.1789,1.6687
1732,0.67498,4.7414
1733,-0.13921,-2.3778
1734,-2.4885,3.8958
1735,-0.4107,-0.94435
1736,-2.4722,-3.3196
1737,2.7132,-1.8493
1738,-3.0608,-1.3618
1739,-5.0145,-0.48383000000000004
1740,0.11667999999999999,1.7085
1741,-3.7829,1.6412
1742,-2.5515,0.84745
1743,-2.4036,-4.2865
1744,-3.9329,-0.33871999999999997
1745,-0.24205,0.41663999999999995
1746,1.2614,0.39469
1747,-2.4631,-4.1486
1748,1.483,4.2774
1749,2.3086,-0.073805
1750,0.95294,-5.1086
1751,3.6681,-0.40003
1752,2.0811,3.1516
1753,0.937,-0.3733
1754,-0.19528,-3.975
1755,-1.6352,3.2283
1756,-1.864,-0.028352
1757,1.7753,3.2372
1758,-0.5896600000000001,3.8012
1759,2.803,-4.5378
1760,3.1396,3.9182
1761,-3.8406,-1.8426
1762,-4.7264,-3.7543
1763,-1.4602,2.9948
1764,-2.3267,2.1907
1765,-0.14764000000000002,-3.904
1766,2.5081,-4.2488
1767,-5.209,-1.8234
1768,4.3397,-1.3485
1769,-0.17834,1.632
1770,3.5942,3.7182
1771,0.9757899999999999,-1.84
1772,-2.5758,1.1909
1773,-0.20608,1.2256
1774,-4.1475,1.5128
1775,-0.38423,-0.88359
1776,-1.5262,-3.6241
1777,-0.81402,2.1682
1778,0.9187700000000001,-0.66919
1779,2.0633,1.7474
1780,4.6431,-0.19457
1781,-0.96383,0.44706999999999997
1782,-0.40976999999999997,-1.0825
1783,1.9726,0.54413
1784,-2.6039,-1.723
1785,2.8156,2.1024
1786,0.30426,2.6489999999999996
1787,-4.8155,-0.46086000000000005
1788,-0.55917,-2.7094
1789,-3.5137,-0.9217
1790,-2.2254,-2.6205
1791,-1.5489,1.9374
1792,1.4048,2.4556
1793,-0.08228099999999999,3.3416
1794,-3.8464,4.6519
1795,-1.6592,3.1116
1796,-0.26225,1.7158
1797,-2.7048,-1.9574
1798,4.4345,-0.15169000000000002
1799,1.6442,-3.9507
1800,5.5652,-3.1471
1801,4.5116,0.9348200000000001
1802,3.7194,1.2921
1803,2.1408,-3.1537
1804,-1.42,-2.2031
1805,0.56129,-0.59146
1806,2.1874,-1.9576
1807,-2.0945,-1.4242
1808,2.2047,0.66561
1809,0.7390100000000001,-2.7828
1810,-1.2301,1.5548
1811,-3.4267,-1.245
1812,2.2238,1.494
1813,1.8563,4.279
1814,1.6722,-6.1668
1815,0.96424,4.2872
1816,-0.7138399999999999,-4.5776
1817,3.6148,1.2199
1818,-2.1692,-2.5429
1819,3.4276,1.9604
1820,4.5246,-2.9565
1821,1.4511,-0.73215
1822,3.7305,2.6256
1823,0.10879000000000001,-2.4584
1824,1.567,-1.2708
1825,1.8798,2.7549
1826,-5.0476,0.76531
1827,1.6196,0.73348
1828,2.1477,3.2007
1829,-2.0340000000000003,1.1026
1830,-1.3671,-1.5502
1831,-0.048139,-2.5734
1832,0.73215,4.7755
1833,-1.4777,-2.1587
1834,1.5358,3.4968
1835,-0.9572700000000001,-2.568
1836,-3.9727,0.30931
1837,-3.6154,3.3543
1838,1.6898,-4.4079
1839,-2.963,-1.3407
1840,-0.47625,-1.4373
1841,-2.2879,0.21514
1842,2.6835,0.52733
1843,3.2112,-4.453
1844,1.9681,-3.156
1845,3.923,-1.4158
1846,5.4462,1.1352
1847,-2.5904,-2.977
1848,-1.1347,-1.7380000000000002
1849,3.0276,-3.6333
1850,5.0316,-1.0095
1851,-2.8637,3.426
1852,-0.66752,-1.0625
1853,-0.65494,2.2139
1854,-0.3316,4.8764
1855,1.5809,-3.8621
1856,5.3188,-1.7812
1857,-4.5522,-0.932
1858,3.6442,-0.34436
1859,1.7991,-1.8256
1860,-4.2383,1.1131
1861,2.9367,-1.1902
1862,1.1339,-0.70938
1863,-0.29359,-1.8243
1864,0.6864,-3.8733
1865,-1.7231,5.7261
1866,-0.39768000000000003,-3.9723
1867,-2.622,0.19438
1868,-1.9536,4.0933
1869,2.1194,-0.2547
1870,-0.14920999999999998,1.7062
1871,-0.12547,-2.2344
1872,-1.3977,0.85545
1873,3.3975,-2.5901
1874,0.06763999999999999,-0.86315
1875,-4.3659,0.82521
1876,-2.1756,2.705
1877,-1.7369999999999999,2.2669
1878,-1.2288,-3.8567
1879,2.5542,-2.9078
1880,-1.6344,-2.4609
1881,-3.4411,-1.5768
1882,1.1968,-0.80257
1883,2.8157,1.4569999999999999
1884,4.9022,0.0044618
1885,0.27171,-2.9001
1886,4.0799,-0.9637
1887,-1.3758,1.1538
1888,-0.45993,4.7042
1889,-5.0134,2.1053
1890,3.6997,-2.0291
1891,-5.4454,-2.4404
1892,-3.1968,-1.3130000000000002
1893,-0.94158,-3.0588
1894,-0.31443000000000004,-0.28978000000000004
1895,-2.2039,2.0144
1896,-3.6568,3.5522
1897,-2.2908,2.8336
1898,-2.9213,-1.5342
1899,-4.5222,-0.025988999999999998
1900,-2.3444,4.2633
1901,0.9598,-4.2267
1902,-4.4672,1.367
1903,2.6334,-4.7031
1904,0.18065,-0.075776
1905,-4.9295,-1.9651
1906,0.015168000000000001,-0.32961999999999997
1907,3.7917,1.8529
1908,2.2987,3.9282
1909,2.5046,-0.46161
1910,-0.49068999999999996,4.397
1911,0.27294,0.78695
1912,-3.3468,3.7854
1913,-4.1232,-1.2447
1914,1.6338,5.5732
1915,2.0716,-1.1626
1916,-0.1708,-1.3851
1917,-1.2212,-3.2002
1918,-1.3227,3.487
1919,-0.65722,-2.3407
1920,-1.2413,0.85255
1921,-3.8984,-2.9139999999999997
1922,-3.1022,-2.8873
1923,1.3076,0.86782
1924,2.7348,-2.9099
1925,-0.82389,-2.3213
1926,2.2634,-2.9403
1927,-3.2774,-2.1519
1928,1.9869999999999999,-1.6932
1929,3.0389999999999997,-0.87198
1930,-2.4364,0.55273
1931,2.3898,-3.4083
1932,-2.4052,0.5201
1933,-3.3571,-1.7107
1934,3.3178,2.5791
1935,3.4772,3.3402
1936,-0.51166,1.7851
1937,1.7854,0.18147
1938,-0.1965,-1.5018
1939,-1.2271,4.1419999999999995
1940,-3.7119,4.1098
1941,3.8189,-3.0083
1942,3.9729,-0.035904000000000005
1943,-0.49728999999999995,2.378
1944,-1.0078,-0.081548
1945,4.9655,2.0532
1946,-3.9594,-0.93663
1947,4.4496,-0.53706
1948,0.28010999999999997,4.2404
1949,-4.6001,2.3405
1950,2.9939999999999998,-0.0019029
1951,-1.193,4.4166
1952,-0.6451100000000001,3.1401
1953,3.0314,-3.2173
1954,1.266,-3.3052
1955,-1.1769,-4.4231
1956,-1.9029,-2.3930000000000002
1957,0.23598000000000002,-4.0436
1958,-4.4957,1.0107
1959,3.2038,-2.6461
1960,1.4641,4.4279
1961,-1.9468,1.5147
1962,0.53273,1.734
1963,2.3683,-4.5475
1964,2.0491,-1.7925
1965,1.5204,0.59009
1966,0.4584,5.6201
1967,-5.1133,-0.89938
1968,1.3889,0.43637
1969,4.3416,-0.30075
1970,-1.1577,2.2723
1971,-4.0692,-1.7588
1972,1.6661,0.46423000000000003
1973,2.9672,-2.0694
1974,3.7081,3.4139999999999997
1975,-1.7187,-1.6321
1976,0.10194,-3.0368
1977,1.1469,-2.7460000000000004
1978,0.5109899999999999,4.3781
1979,0.97654,-2.0706
1980,1.7764,3.4939999999999998
1981,3.0887,-0.60133
1982,1.7858,-3.8146
1983,-0.21511999999999998,-0.91791
